Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 79.415672

Equilibrium frequencies (pi_i):
  A: 0.0139
  B: 0.0424
  C: 0.0352
  D: 0.0511
  E: 0.036
  F: 0.0734
  G: 0.0279
  H: 0.0697
  I: 0.0599
  J: 0.0642
  K: 0.0734
  L: 0.0513
  M: 0.0616
  N: 0.0709
  O: 0.0709
  P: 0.043
  Q: 0.031
  R: 0.0646
  S: 0.0595

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.992	1.9143	0.9713	1.8672	0.9953	1.3951	1.3892	0.9972	1.1832	0.9953	0.9717	2.1031	1.4257	1.4257	1.1628	33.2549	1.0372	0.9709
  B	0.992	0	0.9734	0.9728	0.9706	0.9702	0.9707	0.9702	0.9703	0.9702	0.9702	0.9737	0.9711	0.9702	0.9702	0.9747	2.8679	0.9713	0.9734
  C	1.9143	0.9734	0	1.1103	0.9701	0.971	1.1277	0.9698	0.9698	0.9698	0.971	0.9698	0.9704	0.9698	0.9698	0.9701	4.2487	0.9706	0.9698
  D	0.9713	0.9728	1.1103	0	0.9698	0.9698	0.9696	0.9698	0.9698	0.9698	0.9698	0.9698	0.97	0.9698	0.9698	0.9699	1.8395	0.9703	0.9698
  E	1.8672	0.9706	0.9701	0.9698	0	0.9695	0.9924	0.9696	0.9696	0.9699	0.9695	0.9695	0.9701	0.9695	0.9695	0.9697	3.9688	0.9703	0.9695
  F	0.9953	0.9702	0.971	0.9698	0.9695	0	1.3875	0.9697	0.9697	0.9697	0.9782	0.9697	0.9698	0.9697	0.9697	0.9697	0.9866	0.9701	0.9697
  G	1.3951	0.9707	1.1277	0.9696	0.9924	1.3875	0	0.9698	0.9692	0.9691	1.3875	0.9692	0.97	0.9692	0.9692	0.9695	6.3258	0.97	0.9691
  H	1.3892	0.9702	0.9698	0.9698	0.9696	0.9697	0.9698	0	0.9697	0.9697	0.9697	0.9697	0.9699	0.9741	0.9741	0.9697	1.0096	0.9701	0.9697
  I	0.9972	0.9703	0.9698	0.9698	0.9696	0.9697	0.9692	0.9697	0	0.9697	0.9697	0.9697	0.9699	0.9697	0.9697	0.9697	1.4038	0.9702	0.9697
  J	1.1832	0.9702	0.9698	0.9698	0.9699	0.9697	0.9691	0.9697	0.9697	0	0.9697	0.9697	0.9699	0.9697	0.9697	0.9697	1.2175	0.9701	0.9697
  K	0.9953	0.9702	0.971	0.9698	0.9695	0.9782	1.3875	0.9697	0.9697	0.9697	0	0.9697	0.9698	0.9697	0.9697	0.9697	0.9866	0.9701	0.9697
  L	0.9717	0.9737	0.9698	0.9698	0.9695	0.9697	0.9692	0.9697	0.9697	0.9697	0.9697	0	0.97	0.9697	0.9697	0.9697	1.905	0.9702	0.9697
  M	2.1031	0.9711	0.9704	0.97	0.9701	0.9698	0.97	0.9699	0.9699	0.9699	0.9698	0.97	0	0.9699	0.9699	0.9701	1.1567	1.1808	0.9699
  N	1.4257	0.9702	0.9698	0.9698	0.9695	0.9697	0.9692	0.9741	0.9697	0.9697	0.9697	0.9697	0.9699	0	0.9792	0.9697	0.9699	0.9701	0.9697
  O	1.4257	0.9702	0.9698	0.9698	0.9695	0.9697	0.9692	0.9741	0.9697	0.9697	0.9697	0.9697	0.9699	0.9792	0	0.9697	0.9699	0.9701	0.9697
  P	1.1628	0.9747	0.9701	0.9699	0.9697	0.9697	0.9695	0.9697	0.9697	0.9697	0.9697	0.9697	0.9701	0.9697	0.9697	0	2.6953	0.9703	0.9697
  Q	33.2549	2.8679	4.2487	1.8395	3.9688	0.9866	6.3258	1.0096	1.4038	1.2175	0.9866	1.905	1.1567	0.9699	0.9699	2.6953	0	1.2332	1.4241
  R	1.0372	0.9713	0.9706	0.9703	0.9703	0.9701	0.97	0.9701	0.9702	0.9701	0.9701	0.9702	1.1808	0.9701	0.9701	0.9703	1.2332	0	0.9701
  S	0.9709	0.9734	0.9698	0.9698	0.9695	0.9697	0.9691	0.9697	0.9697	0.9697	0.9697	0.9697	0.9699	0.9697	0.9697	0.9697	1.4241	0.9701	0

Actual rates from j->i (Q_ij):
